# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [K remote: Compressing objects:   1% (4/365)   [K remote: Compressing objects:   2% (8/365)   [K remote: Compressing objects:   3% (11/365)   [K remote: Compressing objects:   4% (15/365)   [K remote: Compressing objects:   5% (19/365)   [K remote: Compressing objects:   6% (22/365)   [K remote: Compressing objects:   7% (26/365)   [K remote: Compressing objects:   8% (30/365)   [K remote: Compressing objects:   9% (33/365)   [K remote: Compressing objects:  10% (37/365)   [K remote: Compressing objects:  11% (41/365)   [K remote: Compressing objects:  12% (44/365)   [K remote: Compressing objects:  13% (48/365)   [K remote: Compressing objects:  14% (52/365)   [K remote: Compressing objects:  15% (55/365)   [K remote: Compressing objects:  16% (59/365)   [K remote: Compressing objects:  17% (63/365)   [K remote: Compressing objects:  18% (66/365)   [K remote: Compressing objects:  19% (70/365)   [K remote: Compressing objects:  20% (73/365)   [K remote: Compressing objects:  21% (77/365)   [K remote: Compressing objects:  22% (81/365)   [K remote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [K remote: Compressing objects:  25% (92/365)   [K remote: Compressing objects:  26% (95/365)   [K remote: Compressing objects:  27% (99/365)   [K remote: Compressing objects:  28% (103/365)   [K remote: Compressing objects:  29% (106/365)   [K remote: Compressing objects:  30% (110/365)   [K remote: Compressing objects:  31% (114/365)   [K remote: Compressing objects:  32% (117/365)   [K remote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [K remote: Compressing objects:  35% (128/365)   [K remote: Compressing objects:  36% (132/365)   [K remote: Compressing objects:  37% (136/365)   [K remote: Compressing objects:  38% (139/365)   [K remote: Compressing objects:  39% (143/365)   [K remote: Compressing objects:  40% (146/365)   [K remote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [K remote: Compressing objects:  43% (157/365)   [K remote: Compressing objects:  44% (161/365)   [K remote: Compressing objects:  45% (165/365)   [K remote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [K remote: Compressing objects:  48% (176/365)   [K remote: Compressing objects:  49% (179/365)   [K remote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [K remote: Compressing objects:  52% (190/365)   [K remote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [K remote: Compressing objects:  55% (201/365)   [K remote: Compressing objects:  56% (205/365)   [K remote: Compressing objects:  57% (209/365)   [K remote: Compressing objects:  58% (212/365)   [K remote: Compressing objects:  59% (216/365)   [K remote: Compressing objects:  60% (219/365)   [K remote: Compressing objects:  61% (223/365)   [K remote: Compressing objects:  62% (227/365)   [K remote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [K remote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [K remote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [K remote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [K remote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [K remote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [K remote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [K remote: Compressing objects:  78% (285/365)   [K remote: Compressing objects:  79% (289/365)   [K remote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [K remote: Compressing objects:  82% (300/365)   [K remote: Compressing objects:  83% (303/365)   [K remote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [K remote: Compressing objects:  89% (325/365)   [K remote: Compressing objects:  90% (329/365)   [K remote: Compressing objects:  91% (333/365)   [K remote: Compressing objects:  92% (336/365)   [K remote: Compressing objects:  93% (340/365)   [K remote: Compressing objects:  94% (344/365)   [K remote: Compressing objects:  95% (347/365)   [K remote: Compressing objects:  96% (351/365)   [K remote: Compressing objects:  97% (355/365)   [K remote: Compressing objects:  98% (358/365)   [K remote: Compressing objects:  99% (362/365)   [K remote: Compressing objects: 100% (365/365)   [K remote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [0bb493bc] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [0bb493bc] Finished in 0.477 seconds with exit status 0 (successful).
 DEBUG [52cc132a] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [52cc132a] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [52cc132a] 	20180410123825	20180413120033	20180413123953	20180419114134	20180419114207
20180424051948
 DEBUG [52cc132a] Finished in 0.476 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [7c9133a9] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [7c9133a9] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [7c9133a9] Finished in 0.475 seconds with exit status 0 (successful).
 DEBUG [a3d8eccf] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [a3d8eccf] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [a3d8eccf] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180424051948
 DEBUG [a3d8eccf] Finished in 0.477 seconds with exit status 0 (successful).
  INFO [b6cf14e2] Running /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825 as deploy@88.99.140.158
 DEBUG [b6cf14e2] Command: /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180410123825
  INFO [b6cf14e2] Finished in 0.484 seconds with exit status 0 (successful).
 DEBUG [5a6dbd8f] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [5a6dbd8f] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [5a6dbd8f] Finished in 0.473 seconds with exit status 0 (successful).
  INFO [7d581085] Running /usr/bin/env echo "Branch master (at 87ff89d8792faf57853c9264ed1c70a9c4081c96) deployed as release 20180424051948 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [7d581085] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at 87ff89d8792faf57853c9264ed1c70a9c4081c96) deployed as release 20180424051948 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [7d581085] Finished in 0.478 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-03 18:03:16 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bb6bd6] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [c9bb6bd6] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [c9bb6bd6] Finished in 1.883 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [22eebd7c] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [22eebd7c] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [22eebd7c] Finished in 0.471 seconds with exit status 0 (successful).
  INFO [6caba46a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [6caba46a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [6caba46a] 	73dfde39fc0591527e7da7a5abd2dc02ef5890c5	HEAD
  INFO [6caba46a] Finished in 2.257 seconds with exit status 0 (successful).
  INFO [f4008a50] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [f4008a50] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [f4008a50] Finished in 0.430 seconds with exit status 0 (successful).
 DEBUG [d03e97f2] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [d03e97f2] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [d03e97f2] Finished in 0.479 seconds with exit status 0 (successful).
 DEBUG [5227933a] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [5227933a] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [5227933a] 	87ff89d8792faf57853c9264ed1c70a9c4081c96
 DEBUG [5227933a] Finished in 0.470 seconds with exit status 0 (successful).
 DEBUG [b7e3cf2a] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [b7e3cf2a] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [b7e3cf2a] Finished in 0.465 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [159afc24] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [159afc24] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [159afc24] Finished in 0.471 seconds with exit status 0 (successful).
  INFO [81d866ed] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [81d866ed] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [81d866ed] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [0a0ae07d] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [0a0ae07d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [0a0ae07d] 	Fetching origin
 DEBUG [0a0ae07d] 	remote: Counting objects: 31, done.[K
 DEBUG [0a0ae07d] 	remote: Compressing objects:   3% (1/31)   [Kremote: Compressing objects:   6% (2/31)   [Kremote: Compressing objects:   9% (3/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  12% (4/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  16% (5/31)   [Kremote: Compressing objects:  19% (6/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  22% (7/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  25% (8/31)   [Kremote: Compressing objects:  29% (9/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  32% (10/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  35% (11/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  38% (12/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  41% (13/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  45% (14/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  48% (15/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  51% (16/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  54% (17/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  58% (18/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  61% (19/31)   [Kremote: Compressing objects:  64% (20/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  67% (21/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  70% (22/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  74% (23/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  77% (24/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  80% (25/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  83% (26/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  87% (27/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  90% (28/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  93% (29/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects:  96% (30/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects: 100% (31/31)   [K
 DEBUG [0a0ae07d] 	remote: Compressing objects: 100% (31/31), done.[K
 DEBUG [0a0ae07d] 	Unpacking objects:   3% (1/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:   6% (2/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:   9% (3/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  12% (4/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  16% (5/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  19% (6/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  22% (7/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  25% (8/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  29% (9/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  32% (10/31)   
 DEBUG [0a0ae07d] 	remote: Total 31 (delta 18), reused 0 (delta 0)[K
 DEBUG [0a0ae07d] 	Unpacking objects:  35% (11/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  38% (12/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  41% (13/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  45% (14/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  48% (15/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  51% (16/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  54% (17/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  58% (18/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  61% (19/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  64% (20/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  67% (21/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  70% (22/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  74% (23/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  77% (24/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  80% (25/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  83% (26/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  87% (27/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  90% (28/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  93% (29/31)   
 DEBUG [0a0ae07d] 	Unpacking objects:  96% (30/31)   
 DEBUG [0a0ae07d] 	Unpacking objects: 100% (31/31)   Unpacking objects: 100% (31/31), done.
 DEBUG [0a0ae07d] 	From bitbucket.org:myridz/anant-bajaj-frontend
   87ff89d..73dfde3  master     -> master
  INFO [0a0ae07d] Finished in 5.969 seconds with exit status 0 (successful).
 DEBUG [7fdac5d1] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [7fdac5d1] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [7fdac5d1] Finished in 0.470 seconds with exit status 0 (successful).
  INFO [3a0f09be] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 as deploy@88.99.140.158
 DEBUG [3a0f09be] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 )
  INFO [3a0f09be] Finished in 0.473 seconds with exit status 0 (successful).
  INFO [7c9e315e] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 as deploy@88.99.140.158
 DEBUG [7c9e315e] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 )
  INFO [7c9e315e] Finished in 0.579 seconds with exit status 0 (successful).
 DEBUG [1c6339ec] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [1c6339ec] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [1c6339ec] Finished in 0.466 seconds with exit status 0 (successful).
 DEBUG [ef063e1f] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [ef063e1f] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [ef063e1f] 	73dfde39fc0591527e7da7a5abd2dc02ef5890c5
 DEBUG [ef063e1f] Finished in 0.472 seconds with exit status 0 (successful).
 DEBUG [309d1e01] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [309d1e01] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323'" 1>&2; false; fi
 DEBUG [309d1e01] Finished in 0.466 seconds with exit status 0 (successful).
  INFO [84464aab] Running /usr/bin/env echo "73dfde39fc0591527e7da7a5abd2dc02ef5890c5" >> REVISION as deploy@88.99.140.158
 DEBUG [84464aab] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 && /usr/bin/env echo "73dfde39fc0591527e7da7a5abd2dc02ef5890c5" >> REVISION
  INFO [84464aab] Finished in 0.472 seconds with exit status 0 (successful).
  INFO [690b192c] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [690b192c] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180503123323 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [690b192c] Finished in 0.469 seconds with exit status 0 (successful).
  INFO [9e1efbd0] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [9e1efbd0] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [9e1efbd0] Finished in 0.471 seconds with exit status 0 (successful).
